date,state,url
2020-03-16,RS,
2020-03-17,RS,
2020-03-18,RS,https://saude.rs.gov.br/upload/arquivos/202003/18194748-informe-epidemiologico-rs-2019-ncov-18-03-2020.pdf
2020-03-19,RS,https://saude.rs.gov.br/upload/arquivos/202003/20081553-informe-epidemiologico-rs-2019-ncov-19-03-2020.pdf
2020-02-27,BA,http://www.saude.ba.gov.br/2020/02/27/nota-informativa-coronavirus/
2020-02-28,BA,http://www.saude.ba.gov.br/2020/02/28/boletim-coronavirus/
2020-02-28,BA,http://www.saude.ba.gov.br/2020/02/28/boletim-coronavirus-2/
2020-02-29,BA,
2020-03-01,BA,
2020-03-02,BA,http://www.saude.ba.gov.br/2020/03/02/boletim-coronavirus-02-03-2020/
2020-03-02,BA,http://www.saude.ba.gov.br/2020/03/02/boletim-coronavirus-02-03-2020-17h/
2020-03-03,BA,
2020-03-04,BA,http://www.saude.ba.gov.br/2020/03/04/boletim-coronavirus-04-03-2020/
2020-03-05,BA,
2020-03-06,BA,http://www.saude.ba.gov.br/2020/03/06/bahia-confirma-primeiro-caso-importado-do-novo-coronavirus-covid-19/
2020-03-06,BA,http://www.saude.ba.gov.br/2020/03/06/boletim-novo-coronavirus-06-03-2020/
2020-03-07,BA,http://www.saude.ba.gov.br/2020/03/07/bahia-confirma-segundo-caso-do-novo-coronavirus-covid-19/
2020-03-08,BA,
2020-03-09,BA,http://www.saude.ba.gov.br/2020/03/09/boletim-novo-coronavirus-09-03-2020/
2020-03-10,BA,http://www.saude.ba.gov.br/2020/03/10/boletim-novo-coronavirus-10-03-2020/
2020-03-11,BA,http://www.saude.ba.gov.br/2020/03/11/bahia-confirma-terceiro-caso-do-novo-coronavirus-covid-19/
2020-03-12,BA,
2020-03-13,BA,http://www.saude.ba.gov.br/2020/03/13/comissao-do-hospital-regional-costa-do-cacau-traca-estrategia-frente-ao-novo-coronavirus-covid-19/
2020-03-14,BA,
2020-03-15,BA,http://www.saude.ba.gov.br/2020/03/15/bahia-confirma-oitavo-caso-do-novo-coronavirus-covid-19/
2020-03-15,BA,http://www.saude.ba.gov.br/2020/03/15/bahia-confirma-nono-caso-do-novo-coronavirus-covid-19/
2020-03-16,BA,http://www.saude.ba.gov.br/2020/03/16/bahia-confirma-decimo-caso-do-novo-coronavirus-covid-19/
2020-03-17,BA,http://www.saude.ba.gov.br/2020/03/17/bahia-confirma-14-casos-do-novo-coronavirus-covid-19/
2020-03-18,BA,http://www.saude.ba.gov.br/2020/03/18/bahia-confirma-18-casos-do-novo-coronavirus-covid-19/
2020-03-18,BA,http://www.saude.ba.gov.br/2020/03/18/retificacao-%c7%80-bahia-confirma-27-casos-do-novo-coronavirus-covid-19/
2020-03-19,BA,http://www.saude.ba.gov.br/2020/03/19/bahia-segue-com-31-casos-confirmados-de-covid-19/
2020-03-20,BA,http://www.saude.ba.gov.br/2020/03/20/bahia-registra-33-casos-confirmados-de-covid-19/
2020-02-25,SP,
2020-02-26,SP,http://saude.sp.gov.br/ses/perfil/cidadao/homepage/destaques/governo-de-sp-cria-centro-de-contingencia-do-coronavirus
2020-02-27,SP,http://saude.sp.gov.br/ses/perfil/cidadao/homepage/destaques/sp-registra-85-casos-suspeitos-de-coronavirus
2020-02-28,SP,http://www.saopaulo.sp.gov.br/spnoticias/sp-registra-66-casos-suspeitos-de-coronavirus/
2020-02-29,SP,http://www.saopaulo.sp.gov.br/ultimas-noticias/brasil-confirma-2o-caso-importado-de-coronavirus/
2020-03-01,SP,http://saude.sp.gov.br/ses/perfil/cidadao/homepage/destaques/sp-registra-136-casos-suspeitos-de-coronavirus
2020-03-02,SP,http://saude.sp.gov.br/ses/perfil/cidadao/homepage/destaques/sp-registra-163-casos-suspeitos-de-coronavirus
2020-03-03,SP,http://saude.sp.gov.br/ses/perfil/cidadao/homepage/destaques/sp-registra-130-casos-suspeitos-de-coronavirus
2020-03-04,SP,http://saude.sp.gov.br/ses/perfil/cidadao/homepage/destaques/sp-registra-3-casos-confirmados-para-coronavirus-na-capital
2020-03-05,SP,http://saude.sp.gov.br/ses/perfil/cidadao/homepage/destaques/sp-registra-6-casos-confirmados-para-coronavirus-na-capital
2020-03-06,SP,http://www.saopaulo.sp.gov.br/spnoticias/sp-registra-10-casos-confirmados-para-coronavirus-na-capital/
2020-03-07,SP,http://www.saopaulo.sp.gov.br/spnoticias/sp-registra-13-casos-confirmados-para-coronavirus/
2020-03-08,SP,http://www.saopaulo.sp.gov.br/spnoticias/sp-registra-16-casos-confirmados-para-coronavirus/
2020-03-09,SP,http://www.saopaulo.sp.gov.br/spnoticias/sao-paulo-mantem-16-casos-confirmados-para-coronavirus/
2020-03-10,SP,http://www.saopaulo.sp.gov.br/spnoticias/sp-registra-19-casos-confirmados-para-coronavirus/
2020-03-11,SP,http://saude.sp.gov.br/ses/perfil/cidadao/homepage/destaques/sp-registra-30-casos-confirmados-para-coronavirus
2020-03-12,SP,http://www.saopaulo.sp.gov.br/sala-de-imprensa/release/sp-ira-ampliar-enfrentamento-ao-coronavirus-com-mil-novos-leitos-de-uti/
2020-03-13,SP,
2020-03-14,SP,http://www.saopaulo.sp.gov.br/spnoticias/sao-paulo-registra-65-casos-confirmados-para-coronavirus/
2020-03-15,SP,
2020-03-16,SP,http://www.saude.sp.gov.br/ses/perfil/cidadao/homepage/destaques/sp-registra-152-casos-confirmados-para-coronavirus
2020-03-17,SP,http://www.saopaulo.sp.gov.br/spnoticias/capital-registra-primeiro-obito-relacionado-a-covid-19/
2020-03-18,SP,http://www.saopaulo.sp.gov.br/spnoticias/estado-de-sp-registra-mais-3-mortes-por-coronavirus/
2020-03-19,SP,http://www.saopaulo.sp.gov.br/spnoticias/capital-registra-5-mortes-relacionadas-ao-novo-coronavirus/
2020-03-01,SC,http://www.saude.sc.gov.br/index.php/noticias-geral/11093-brasil-monitora-252-casos-suspeitos-de-coronavirus-9-em-santa-catarina
2020-03-02,SC,
2020-03-03,SC,
2020-03-04,SC,
2020-03-05,SC,
2020-03-06,SC,http://www.saude.sc.gov.br/index.php/noticias-geral/11104-santa-catarina-monitora-59-casos-suspeitos-de-novo-coronavirus-covid-19
2020-03-07,SC,
2020-03-08,SC,
2020-03-09,SC,
2020-03-10,SC,
2020-03-11,SC,
2020-03-12,SC,http://www.saude.sc.gov.br/index.php/noticias-geral/11118-ses-confirma-dois-casos-do-novo-coronavirus-em-sc
2020-03-13,SC,
2020-03-14,SC,http://www.saude.sc.gov.br/index.php/noticias-geral/11130-governo-do-estado-confirma-mais-dois-casos-do-novo-coronavirus-em-sc
2020-03-15,SC,
2020-03-16,SC,http://www.saude.sc.gov.br/index.php/noticias-geral/11150-coronavirus-em-sc-governo-do-estado-confirma-21-casos-da-doenca
2020-03-17,SC,
2020-03-18,SC,http://www.saude.sc.gov.br/index.php/noticias-geral/11150-coronavirus-em-sc-governo-do-estado-confirma-21-casos-da-doenca
2020-03-19,SC,http://www.saude.sc.gov.br/index.php/noticias-geral/11150-coronavirus-em-sc-governo-do-estado-confirma-21-casos-da-doenca
2020-03-20,SC,http://www.saude.sc.gov.br/index.php/noticias-geral/11152-coronavirus-em-sc-governo-do-estado-confirma-28-casos-do-covid-19
